Material,Name,Formula,Purity,Diameter mm,Diameter ",Thickness mm,Thickness ",Price,Rest
€278.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€278.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.99% PURE,0.254,0.010",N/A,N/A,N/A,In
2.00" Dia. x 0.125" Thick,N/A,N/A,N/A,50.8,2.00",3.175,0.125",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX402A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€231.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€231.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.998%-99.999% PURE,0.254,0.010",N/A,N/A,N/A,In
2.00" Dia. x 0.125" Thick,N/A,N/A,N/A,50.8,2.00",3.175,0.125",N/A,
99.998-99.999%,N/A,N/A,99.998-99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX502A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€428.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€428.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.99% PURE,0.254,0.010",N/A,N/A,N/A,In
2.00" Dia. x 0.250" Thick,N/A,N/A,N/A,50.8,2.00",6.35,0.250",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX402A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€299.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€299.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.998%-99.999% PURE,0.254,0.010",N/A,N/A,N/A,In
2.00" Dia. x 0.250" Thick,N/A,N/A,N/A,50.8,2.00",6.35,0.250",N/A,
99.998-99.999%,N/A,N/A,99.998-99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX502A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€452.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€452.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.99% PURE,0.254,0.010",N/A,N/A,N/A,In
3.00" Dia. x 0.125" Thick,N/A,N/A,N/A,76.19999999999999,3.00",3.175,0.125",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX403A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€424.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€424.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.998%-99.999% PURE,0.254,0.010",N/A,N/A,N/A,In
3.00" Dia. x 0.125" Thick,N/A,N/A,N/A,76.19999999999999,3.00",3.175,0.125",N/A,
99.998-99.999%,N/A,N/A,99.998-99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX503A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€535.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€535.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.99% PURE,0.254,0.010",N/A,N/A,N/A,In
3.00" Dia. x 0.250" Thick,N/A,N/A,N/A,76.19999999999999,3.00",6.35,0.250",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX403A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€487.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€487.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.998%-99.999% PURE,0.254,0.010",N/A,N/A,N/A,In
3.00" Dia. x 0.250" Thick,N/A,N/A,N/A,76.19999999999999,3.00",6.35,0.250",N/A,
99.998-99.999%,N/A,N/A,99.998-99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX503A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€683.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€683.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.99% PURE,0.254,0.010",N/A,N/A,N/A,In
4.00" Dia. x 0.125" Thick,N/A,N/A,N/A,101.6,4.00",3.175,0.125",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX404A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€541.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€541.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.998%-99.999% PURE,0.254,0.010",N/A,N/A,N/A,In
4.00" Dia. x 0.125" Thick,N/A,N/A,N/A,101.6,4.00",3.175,0.125",N/A,
99.998-99.999%,N/A,N/A,99.998-99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX504A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€709.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€709.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.99% PURE,0.254,0.010",N/A,N/A,N/A,In
4.00" Dia. x 0.250" Thick,N/A,N/A,N/A,101.6,4.00",6.35,0.250",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX404A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€733.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€733.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.998%-99.999% PURE,0.254,0.010",N/A,N/A,N/A,In
4.00" Dia. x 0.250" Thick,N/A,N/A,N/A,101.6,4.00",6.35,0.250",N/A,
99.998-99.999%,N/A,N/A,99.998-99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX504A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€820.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€820.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.99% PURE 57MM DIAMETER X 0.1MM THICK,N/A,N/A,N/A,N/A,N/A,In
57mm Dia. x 0.1mm Thick,N/A,N/A,N/A,N/A,N/A,N/A,0.1,N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
—,N/A,—,N/A,N/A,N/A,N/A,N/A,N/A,
—,N/A,—,N/A,N/A,N/A,N/A,N/A,N/A,
KJL81073,N/A,KJL81073,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.99% PURE 57MM DIAMETER X 0.2MM THICK,N/A,N/A,N/A,N/A,N/A,
57mm Dia. x 0.2mm Thick,N/A,N/A,N/A,N/A,N/A,N/A,0.2,N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
—,N/A,—,N/A,N/A,N/A,N/A,N/A,N/A,
—,N/A,—,N/A,N/A,N/A,N/A,N/A,N/A,
KJL81027,N/A,KJL81027,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.99% PURE,N/A,N/A,N/A,N/A,N/A,In
57mm Dia. x 1mm Thick,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
—,N/A,—,N/A,N/A,N/A,N/A,N/A,N/A,
—,N/A,—,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXXSPL05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,In 99.99% PURE,0.254,0.010",N/A,N/A,N/A,
6.00" Dia. x 0.125" Thick,N/A,N/A,N/A,152.39999999999998,6.00",3.175,0.125",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX406A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.998%-99.999% PURE,0.254,0.010",N/A,N/A,N/A,In
6.00" Dia. x 0.125" Thick,N/A,N/A,N/A,152.39999999999998,6.00",3.175,0.125",N/A,
99.998-99.999%,N/A,N/A,99.998-99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX506A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,In 99.99% PURE,0.254,0.010",N/A,N/A,N/A,
6.00" Dia. x 0.250" Thick,N/A,N/A,N/A,152.39999999999998,6.00",6.35,0.250",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX406A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
INDIUM TARGET,INDIUM TARGET,,99.998%-99.999% PURE,0.254,0.010",N/A,N/A,N/A,In
6.00" Dia. x 0.250" Thick,N/A,N/A,N/A,152.39999999999998,6.00",6.35,0.250",N/A,
99.998-99.999%,N/A,N/A,99.998-99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX506A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
Indium Circular Sputter Target (8.0" Diameter x 0.125" Thickness,N/A,,99.99% pure),203.2,8.0",3.175,0.125",N/A,
8.00" Dia. x 0.125" Thick,N/A,N/A,N/A,203.2,8.00",3.175,0.125",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX408A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
Indium Circular Sputter Target (8.0" Diameter x 0.125" Thickness,N/A,,99.998-99.999% pure),203.2,8.0",3.175,0.125",N/A,
8.00" Dia. x 0.125" Thick,N/A,N/A,N/A,203.2,8.00",3.175,0.125",N/A,
99.998-99.999%,N/A,N/A,99.998-99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX508A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
Indium Circular Sputter Target (8.0" Diameter x 0.250" Thickness,N/A,,99.99% pure),203.2,8.0",6.35,0.250",N/A,
8.00" Dia. x 0.250" Thick,N/A,N/A,N/A,203.2,8.00",6.35,0.250",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX408A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Indium,N/A,Indium,N/A,N/A,N/A,N/A,N/A,N/A,
Indium Circular Sputter Target (8.0" Diameter x 0.250" Thickness,N/A,,99.998-99.999% pure),203.2,8.0",6.35,0.250",N/A,
8.00" Dia. x 0.250" Thick,N/A,N/A,N/A,203.2,8.00",6.35,0.250",N/A,
99.998-99.999%,N/A,N/A,99.998-99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTINXX508A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Iridium,N/A,Iridium,N/A,N/A,N/A,N/A,N/A,N/A,
IRIDIUM TARGET,IRIDIUM TARGET,,99.9% PURE,25.4,1.00",N/A,N/A,N/A,Ir    +/- 0.010” ALL  ARC-MELTED  MAY HAVE SURFACE IMPERFECTIONS
1.0" Dia. x 0.125" Thick,N/A,N/A,N/A,25.4,1.0",3.175,0.125",N/A,
99.9%,N/A,N/A,99.9%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTIRXX301A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Iridium,N/A,Iridium,N/A,N/A,N/A,N/A,N/A,N/A,
IRIDIUM TARGET,IRIDIUM TARGET,,99.9% PURE,25.4,1.00",N/A,N/A,N/A,Ir    +/- 0.010” ALL  ARC-MELTED  MAY HAVE SURFACE IMPERFECTIONS
1.0" Dia. x 0.250" Thick,N/A,N/A,N/A,25.4,1.0",6.35,0.250",N/A,
99.9%,N/A,N/A,99.9%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTIRXX301A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Iridium,N/A,Iridium,N/A,N/A,N/A,N/A,N/A,N/A,
IRIDIUM TARGET,IRIDIUM TARGET,,99.9% PURE,0.254,0.010",N/A,N/A,N/A,Ir
2.0" Dia. x 0.063" Thick,N/A,N/A,N/A,50.8,2.0",1.6001999999999998,0.063",N/A,
99.9%,N/A,N/A,99.9%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTIRXX302A1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Iridium,N/A,Iridium,N/A,N/A,N/A,N/A,N/A,N/A,
IRIDIUM TARGET,IRIDIUM TARGET,,99.9% PURE,0.254,0.010",N/A,N/A,N/A,Ir     HOT-PRESSED
2.0" Dia. x 0.125" Thick,N/A,N/A,N/A,50.8,2.0",3.175,0.125",N/A,
99.9%,N/A,N/A,99.9%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTIRXX302A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Iridium,N/A,Iridium,N/A,N/A,N/A,N/A,N/A,N/A,
IRIDIUM TARGET,IRIDIUM TARGET,,99.9% PURE,0.254,0.010",N/A,N/A,N/A,Ir     HOT-PRESSED
2.0" Dia. x 0.250" Thick,N/A,N/A,N/A,50.8,2.0",6.35,0.250",N/A,
99.9%,N/A,N/A,99.9%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTIRXX302A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Iridium,N/A,Iridium,N/A,N/A,N/A,N/A,N/A,N/A,
IRIDIUM TARGET,IRIDIUM TARGET,,99.9% PURE,0.254,0.010",N/A,N/A,N/A,Ir
2.0" Dia. x 2mm Thick,N/A,N/A,N/A,50.8,2.0",N/A,2,N/A,
99.9%,N/A,N/A,99.9%,N/A,N/A,N/A,N/A,N/A,
—,N/A,—,N/A,N/A,N/A,N/A,N/A,N/A,
—,N/A,—,N/A,N/A,N/A,N/A,N/A,N/A,
EJTIRXX302A2MM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Iridium,N/A,Iridium,N/A,N/A,N/A,N/A,N/A,N/A,
IRIDIUM TARGET,IRIDIUM TARGET,,99.9% PURE,0.254,0.010",N/A,N/A,N/A,Ir
3.0" Dia. x 0.125" Thick,N/A,N/A,N/A,76.19999999999999,3.0",3.175,0.125",N/A,
99.9%,N/A,N/A,99.9%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTIRXX303A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Iridium,N/A,Iridium,N/A,N/A,N/A,N/A,N/A,N/A,
IRIDIUM TARGET,IRIDIUM TARGET,,99.9% PURE 3.00"DIA X .250"THK,N/A,N/A,N/A,N/A,N/A, ARC-MELTED MAY HAVE SURFACE IMPERFECTIONS
3.0" Dia. x 0.250" Thick,N/A,N/A,N/A,76.19999999999999,3.0",6.35,0.250",N/A,
99.9%,N/A,N/A,99.9%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTIRXX303A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
